Publication Number,Assignee/Applicant First
JP2016534125A,
JP2016536021A,
JP2017079735A,REPUBLIC OF KOREA NATIONAL FORENSIC SERVICE
JP2017205127A,BROAD INSTITUTE INC THE
JP2017534294A,
KR1710026B1,"MOOGENE MEDI CO. LTD.,KR"
KR1777367B1,"INDUSTRY-ACADEMIC COOPERATION FOUNDATION YONSEI UNIVERSITY,KR"
KR1799829B1,"KOREA RESEARCH INSTITUTE OF BIOSCIENCE AND BIOTECHNOLOGY,KR"
KR1829885B1,"INSTITUTE FOR BASIC SCIENCE,KR"
KR1847778B1,"LEE JONG KYUN,KR"
KR1847779B1,"LEE JONG KYUN,KR"
KR1868601B1,"IUCF-HYU (INDUSTRY-UNIVERSITY COOPERATION FOUNDATION HANYANG UNIVERSITY),KR"
KR1896243B1,"IUCF HYU (Industry University Cooperation Foundation Hanyang University),KR"
KR1897213B1,"INSTITUTE FOR BASIC SCIENCE,KR"
US10022425B2,"ModernaTX Inc.,Cambridge,MA,US"
US10022455B2,"Translate Bio Inc.,Lexington,MA,US"
US10030257B2,"BOARD OF TRUSTEES OF THE UNIVERSITY OF ARKANSAS,Little Rock,AR,US"
US10034925B2,"ONKIMMUNE LIMITED,Donegal,IE"
US10035825B2,"University of Massachusetts,Boston,MA,US"
US10041044B2,"TRUSTEES OF BOSTON UNIVERSITY,Boston,MA,US"
US10052284B2,"TRANSLATE BIO INC.,Lexington,MA,US"
US10066256B2,"Bio-Rad Laboratories Inc.,Hercules,CA,US"
US10080522B2,"AT&T Intellectual Property I L.P.,Atlanta,GA,US"
US10100291B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US10105382B2,"UNIVERSITY OF MARYLAND BALTIMORE,Baltimore,MD,US"
US10105383B2,"UNIVERSITY OF MARYLAND BALTIMORE,Baltimore,MD,US"
US10125114B2,"Dana-Farber Cancer Institute Inc.,Boston,MA,US"
US10126303B2,"Whitehead Institute for Biomedical Research,Cambridge,MA,US"
US10138213B2,"Translate Bio Inc.,Lexington,MA,US"
US10138493B2,"TRUSTEES OF BOSTON UNIVERSITY,Boston,MA,US"
US10138507B2,"ModernaTX Inc.,Cambridge,MA,US"
US10144942B2,"Translate Bio Inc.,Lexington,MA,US"
US10150963B2,"10X GENOMICS INC.,Pleasanton,CA,US"
US10150964B2,"10X GENOMICS INC.,Pleasanton,CA,US"
US20140186843A1,"Massachusetts Institute of Technology,Cambridge,MA,US"
US20140342456A1,"President and Fellows of Harvard College,Cambridge,MA,US"
US20140342457A1,"President and Fellows of Harvard College,Cambridge,MA,US"
US20140342458A1,"President and Fellows of Harvard College,Cambridge,MA,US"
US20140356956A1,"President and Fellows of Harvard College,Cambridge,MA,US"
US20150044772A1,"Sage Labs Inc.,St. Louis,MO,US"
US20150050699A1,"VILNIUS UNIVERSITY,Vilnius,LT"
US20150056705A1,"Sangamo BioSciences Inc.,Richmond,CA,US"
US20150071899A1,"President and Fellows of Harvard College,Cambridge,MA,US"
US20150139944A1,"BOARD OF TRUSTEES OF THE UNIVERSITY OF ARKANSAS,Little Rock,AR,US"
US20150259704A1,"President and Fellows of Harvard College,Cambridge,MA,US"
US20150291966A1,"The Broad Institute Inc.,Cambridge,MA,US"
US20160017366A1,"SIGMA-ALDRICH CO. LLC,St. Louis,MO,US"
US20160032274A1,"President and Fellows of Harvard College,Cambridge,MA,US"
US20160046962A1,"Caribou Biosciences Inc.,Berkeley,CA,US"
US20160068887A1,"Caribou Biosciences Inc.,Berkeley,CA,US"
US20160076020A1,"Caribou Biosciences Inc.,Berkeley,CA,US"
US20160108470A1,"Caribou Biosciences Inc.,Berkeley,CA,US"
US20160138046A1,"System Biosciences LLC,Mountain View,CA,US"
US20160144003A1,"THE SCRIPPS RESEARCH INSTITUTE,La Jolla,CA,US"
US20160160210A1,"President and Fellows of Harvard College,Cambridge,MA,US"
US20160206566A1,"President and Fellows of Harvard College,Cambridge,MA,US"
US20160208272A1,"E. I. DU PONT DE NEMOURS AND COMPANY,Wilmington,DE,US"
US20160208288A1,"President and Fellows of Harvard Collegue,Cambridge,MA,US"
US20160237456A1,"President and Fellows of Harvard College,Cambridge,MA,US"
US20160250300A1,"TEMPLE UNIVERSITY OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,Philadelphia,PA,US"
US20160273001A1,"Koninklijke Nederlandse Akademie van Wetenschappen,Utrecht,NL"
US20160279314A1,"ELIAZ THERAPEUTICS INC.,SEBASTOPOL,CA,US"
US20160289673A1,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,Oakland,CA,US"
US20160298097A1,"President and Fellows of Harvard College,Cambridge,MA,US"
US20160312280A1,"Caribou Biosciences Inc.,Berkeley,CA,US"
US20160326548A1,"Sangamo BioSciences Inc.,Richmond,CA,US"
US20160346361A1,"Agenovir Corporation,South San Francisco,CA,US"
US20170016017A1,"Fromm Michael E,Lincoln,NE,US"
US20170044508A1,"Caribou Biosciences Inc.,Berkeley,CA,US"
US20170044569A9,"President and Fellows of Harvard College,Cambridge,MA,US"
US20170152507A1,"MASSACHUSETTS INSTITUTE OF TECHNOLOGY,Cambridge,MA,US"
US20170166912A1,"MONSANTO TECHNOLOGY LLC,St. Louis,MO,US"
US20170183677A1,"PIONEER HI-BRED INTERNATIONAL INC.,Johnston,IA,US"
US20170189450A1,"Sangamo Therapeutics Inc.,Richmond,CA,US"
US8945839B2,"The Broad Institute Inc.,Cambridge,MA,US"
US9260723B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US9398762B2,"Regeneron Pharmaceuticals Inc.,Tarrytown,NY,US"
US9403141B2,"TWIST BIOSCIENCE CORPORATION,San Francisco,CA,US"
US9476060B2,"Danziger Innovations Ltd.,Moshav Mishmar HaShiva,IL"
US9522176B2,"Shire Human Genetic Therapies Inc.,Lexington,MA,US"
US9523695B2,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,Oakland,CA,US"
US9528136B2,"Regeneron Pharmaceuticals Inc.,Tarrytown,NY,US"
US9597413B2,"Shire Human Genetic Therapies Inc.,Lexington,MA,US"
US9629804B2,"Shire Human Genetic Therapies Inc.,Lexington,MA,US"
US9668980B2,"RaNA Therapeutics Inc.,Lexington,MA,US"
US9730967B2,"Kovarik Katherine Rose,Englewood,CO,US"
US9737480B2,"President and Fellows of Harvard College,Cambridge,MA,US"
US9757065B1,"AT&T INTELLECTUAL PROPERTY I L.P.,Atlanta,GA,US"
US9758591B2,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,Oakland,CA,US"
US9783780B2,"HELMHOLTZ ZENTRUM MÜNCHEN DEUTSCHES FORSCHUNGSZENTRUM FÜR GESUNDHEIT UND UMWELT,Neuherberg,DE"
US9790490B2,"The Broad Institute Inc.,Cambridge,MA,US"
US9816068B2,"The Board of Trustees of the University of Arkansas,Little Rock,AR,US"
US9822371B2,"The Board of Trustees of the University of Arkansas,Little Rock,AR,US"
US9822407B2,"The General Hospital Corporation,Boston,MA,US"
US9833479B2,"Sangamo Therapeutics Inc.,Richmond,CA,US"
US9850484B2,"The General Hospital Corporation,Boston,MA,US"
US9863933B2,"SOOCHOW UNIVERSITY,Suzhou,CN"
US9873894B2,"Sangamo Therapeutics Inc.,Richmond,CA,US"
US9877988B2,"Sangamo Therapeutics Inc.,Richmond,CA,US"
US9885026B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9885057B2,"University of Massachusetts,Boston,MA,US"
US9902973B2,"Caribou Biosciences Inc.,Berkeley,CA,US"
US9902974B2,"Sangamo Therapeutics Inc.,Richmond,CA,US"
US9932566B2,"AGILENT TECHNOLOGIES INC.,Santa Clara,CA,US"
US9933434B2,"The Regents of the University of California,Oakland,CA,US"
US9938350B2,"The Regents Of The University Of California,Oakland,CA,US"
US9943595B2,"TRANSLATE BIO INC.,Cambridge,MA,US"
US9944695B2,"Merus N.V.,Utrecht,NL"
US9951124B2,"MERUS N.V.,Utrecht,NL"
US9956247B2,"Sangamo Therapeutics Inc.,Richmond,CA,US"
US9956271B2,"TRANSLATE BIO INC.,Cambridge,MA,US"
US9982267B2,"FELDAN BIO INC.,Quebec,CA"
US9988674B2,"The General Hospital Corporation,Boston,MA,US"
US9993503B2,"Astellas Institute for Regenerative Medicine,Marlborough,MA,US"
US9994831B2,"The Regents of the University of California,Oakland,CA,US"
WO2014093709A1,"THE BROAD INSTITUTE INC.,US"
WO2014202250A1,"KOLIBREE,FR"
WO2015139139A1,"UNIVERSITÉ LAVAL,CA"
WO2015153789A1,"EDITAS MEDICINE INC.,US"
WO2015159087A1,"GREEN BIOLOGICS LIMITED,GB"
WO2015168617A3,"WHITEHEAD INSTITUTE FOR BIOMEDICAL RESEARCH,US"
WO2015177668A1,"PFIZER INC.,US"
WO2016014530A1,"NOVARTIS AG,CH"
WO2016014535A1,"NOVARTIS AG,CH"
WO2016026742A1,"MILTENYI BIOTEC GMBH,DE"
WO2016036754A1,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,US"
WO2016037162A1,"SELECTA BIOSCIENCES INC.,US"
WO2016057705A1,"NOVARTIS AG,CH"
WO2016061374A1,"REGENERON PHARMACEUTICALS INC.,US"
WO2016075612A1,"RINAT NEUROSCIENCE CORP.,US"
WO2016083811A1,"IMPERIAL INNOVATIONS LIMITED,GB"
WO2016084084A1,"DANZIGER INNOVATIONS LTD.,IL"
WO2016090034A2,"NOVARTIS AG,CH"
WO2016090337A1,"MEMORIAL SLOAN-KETTERING CANCER CENTER,US"
WO2016090385A1,"APPLIED STEMCELL INC.,US"
WO2016100272A1,"DANISCO US INC,US"
WO2016100309A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
WO2016100568A1,"DANISCO US INC,US"
WO2016100571A1,"DANISCO US INC,US"
WO2016109410A3,"NOVARTIS AG,CH"
WO2016114972A1,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,US"
WO2016119703A1,"INSTITUTE OF GENETICS AND DEVELOPMENTAL BIOLOGY CHINESE ACADEMY OF SCIENCES,CN"
WO2016120480A1,"MEIOGENIX,FR"
WO2016123230A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
WO2016126417A1,"PIONEER HI BRED INTERNATIONAL INC,US"
WO2016149352A1,"PIONEER HI-BRED INTERNATIONAL INC,US"
WO2016150400A1,"CARSGEN THERAPEUTICS LTD,CN"
WO2016160389A1,"E I DU PONT DE NEMOURS AND COMPANY,US"
WO2016161207A1,"EXELIGEN SCIENTIFIC INC.,US"
WO2016164356A1,"THE BOARD OF TRUSTEES OF THE LELAND STANFORD JUNIOR UNIVERSITY,US"
WO2016164580A1,"NOVARTIS AG,CH"
WO2016164731A2,"NOVARTIS AG,CH"
WO2016166340A1,"WAGENINGEN UNIVERSITEIT,NL"
WO2016166630A1,"PFIZER INC.,US"
WO2016180929A1,"KOLIBREE,FR"
WO2016183438A1,"MASSACHUSETTS INSTITUTE OF TECHNOLOGY,US"
WO2016183448A1,"UNIVERSITY OF SOUTHERN CALIFORNIA,US"
WO2016187717A1,"EXERKINE CORPORATION,CA"
WO2016187904A1,"SHENZHEN SECOND PEOPLE'S HOSPITAL,CN"
WO2016191684A1,"FINER Mitchell H.,US"
WO2016201047A1,"EDITAS MEDICINE INC.,US"
WO2016205688A3,"BOWLES Robert D.,US"
WO2016210393A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
WO2017002004A1,"KONINKLIJKE PHILIPS N.V.,NL"
WO2017002012A1,"KONINKLIJKE PHILIPS N.V.,NL"
WO2017002067A1,"BRAUN GMBH,DE"
WO2017004191A1,"REGENTS OF THE UNIVERSITY OF MINNESOTA,US"
WO2017009486A1,"NURITAS LIMITED,IE"
WO2017009489A1,"NURITAS LIMITED,IE"
WO2017010543A1,"THE UNIVERSITY OF TOKYO,JP"
WO2017024111A1,"THE UNIVERSITY OF CHICAGO,US"
WO2017024602A1,"ZHANGJIAGANG INSTITUTE OF INDUSTRIAL TECHNOLOGIES SOOCHOW UNIVERSITY,CN"
WO2017029511A1,"AUTOLUS LTD,GB"
WO2017029570A1,"KONINKLIJKE PHILIPS N.V.,NL"
WO2017031360A1,"ARC BIO LLC,US"
WO2017031483A1,"APPLIED STEMCELL INC.,US"
WO2017040348A1,"THE GENERAL HOSPITAL CORPORATION,US"
WO2017040511A1,"AGILENT TECHNOLOGIES INC.,US"
WO2017040695A1,"RECOMBINETICS INC.,US"
WO2017040709A1,"CARIBOU BIOSCIENCES INC.,US"
WO2017040793A1,"DANA-FARBER CANCER INSTITUTE INC.,US"
WO2017040813A3,"UNIVERSITY OF MASSACHUSETTS,US"
WO2017043573A1,"NATIONAL UNIVERSITY CORPORATION KOBE UNIVERSITY,JP"
WO2017044419A1,"UNIVERSITY OF MASSACHUSETTS,US"
WO2017046747A1,"ACERTA PHARMA B.V.,NL"
WO2017049240A1,"REGENERON PHARMACEUTICALS INC.,US"
WO2017053312A1,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,US"
WO2017053713A1,"TARVEDA THERAPEUTICS INC.,US"
WO2017053729A1,"THE BOARD OF TRUSTEES OF THE LELAND STANFORD JUNIOR UNIVERSITY,US"
WO2017053762A1,"SIGMA-ALDRICH CO. LLC,US"
WO2017053879A1,"EDITAS MEDICINE INC.,US"
WO2017058751A1,"NORTH CAROLINA STATE UNIVERSITY,US"
WO2017058793A1,"AGENOVIR CORPORATION,US"
WO2017058795A1,"AGENOVIR CORPORATION,US"
WO2017058796A1,"AGENOVIR CORPORATION,US"
WO2017059241A1,"THE UNITED STATES OF AMERICA AS REPRESENTED BY THE SECRETARY DEPARTMENT OF HEALTH AND HUMAN SERVICES,US"
WO2017062605A1,"THE CHILDREN'S HOSPITAL OF PHILADELPHIA,US"
WO2017062618A1,"IOWA STATE UNIVERSITY RESEARCH FOUNDATION INC.,US"
WO2017062723A1,"PRESIDENT AND FELLOWS OF HARVARD COLLEGE,US"
WO2017062983A1,"THE CHILDREN'S HOSPITAL OF PHILADELPHIA,US"
WO2017064546A1,"CRISPR THERAPEUTICS AG,CH"
WO2017068077A1,"INSTITUT NATIONAL DE LA SANTE ET DE LA RECHERCHE MEDICALE (INSERM),FR"
WO2017068120A1,"INSTITUT NATIONAL DE LA SANTE ET DE LA RECHERCHE MEDICALE (INSERM),FR"
WO2017070598A1,"CARIBOU BIOSCIENCES INC.,US"
WO2017070632A3,"PRESIDENT AND FELLOWS OF HARVARD COLLEGE,US"
WO2017074943A1,"THE BOARD OF TRUSTEES OF THE LELAND STANFORD JUNIOR UNIVERSITY,US"
WO2017075147A1,"BOARD OF REGENTS THE UNIVERSITY OF TEXAS SYSTEM,US"
WO2017075475A1,"EDITAS MEDICINE INC.,US"
WO2017075537A1,"ALETA BIOTHERAPEUTICS INC.,US"
WO2017081097A1,"IFOM FONDAZIONE ISTITUTO FIRC DI ONCOLOGIA MOLECOLARE,IT"
WO2017081288A1,"LONZA LTD,CH"
WO2017083368A1,"PFIZER INC.,US"
WO2017083511A1,"THE UNITED STATES OF AMERICA AS REPRESENTED BY THE SECRETARY DEPARTMENT OF HEALTH AND HUMAN SERVICES,US"
WO2017083852A1,"MOORE Tara,US"
WO2017095698A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
WO2017096041A1,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,US"
WO2017096237A1,"CERES INC.,US"
WO2017096328A1,"CARIBOU BIOSCIENCES INC.,US"
WO2017100176A1,"CHIMERA BIOENGINEERING INC.,US"
WO2017100343A1,"ARC BIO LLC,US"
WO2017100791A1,"MASSACHUSETTS EYE AND EAR INFIRMARY,US"
WO2017104404A1,"JAPAN SCIENCE AND TECHNOLOGY AGENCY,JP"
WO2017106616A1,"THE REGENTS OF THE UNIVERSITY OF COLORADO A BODY CORPORATE,US"
WO2017109757A1,"CRISPR THERAPEUTICS AG,CH"
WO2017112184A1,"BLOODCENTER RESEARCH FOUNDATION,US"
WO2017118720A1,"NOVOZYMES A/S,DK"
WO2017121494A1,"RIBOXX GMBH,DE"
WO2017123556A1,"THE BOARD OF TRUSTEES OF THE LELAND STANFORD JUNIOR UNIVERSITY,US"
WO2017123559A3,"THE BOARD OF TRUSTEES OF THE LELAND STANFORD JUNIOR UNIVERSITY,US"
WO2017123772A1,"REGENTS OF THE UNIVERSITY OF MINNESOTA,US"
WO2017130223A2,"VIROCAN THERAPEUTICS PVT. LTD.,IN"
WO2017130223A3,"VIROCAN THERAPEUTICS PVT. LTD.,IN"
WO2017131237A1,"BONAC CORPORATION,JP"
WO2017134529A1,"CRISPR THERAPEUTICS AG,CH"
WO2017136335A1,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,US"
WO2017136520A1,"PRESIDENT AND FELLOWS OF HARVARD COLLEGE,US"
WO2017136764A1,"THE GENERAL HOSPITAL CORPORATION,US"
WO2017136794A1,"MASSACHUSETTS INSTITUTE OF TECHNOLOGY,US"
WO2017137585A1,"COMBIGENE AB,SE"
WO2017141109A1,"CRISPR THERAPEUTICS AG,CH"
WO2017142999A3,"PRESIDENT AND FELLOWS OF HARVARD COLLEGE,US"
WO2017146767A1,"ICELL GENE THERAPEUTICS LLC,US"
WO2017147056A1,"CARIBOU BIOSCIENCES INC.,US"
WO2017147432A1,"AGENOVIR CORPORATION,US"
WO2017151444A1,"AGILENT TECHNOLOGIES INC.,US"
WO2017151727A1,"NORTH CAROLINA STATE UNIVERSITY,US"
WO2017152015A1,"EDITAS MEDICINE INC.,US"
WO2017155408A1,"ERASMUS UNIVERSITY MEDICAL CENTER ROTTERDAM,NL"
WO2017156484A1,"BLUEBIRD BIO INC.,US"
WO2017158422A1,"CRISPR THERAPEUTICS AG,CH"
WO2017159699A1,"CHUGAI SEIYAKU KABUSHIKI KAISHA,JP"
WO2017162797A1,"HELMHOLTZ ZENTRUM MÜNCHEN - DEUTSCHES FORSCHUNGSZENTRUM FÜR GESUNDHEIT UND UMWELT (GMBH),DE"
WO2017165859A1,"RESEARCH INSTITUTE AT NATIONWIDE CHILDREN'S HOSPITAL,US"
WO2017165869A1,"TROVAGENE INC.,US"
WO2017172860A1,"PRESIDENT AND FELLOWS OF HARVARD COLLEGE,US"
WO2017173384A1,"KITE PHARMA INC.,US"
WO2017173410A1,"AMGEN INC.,US"
WO2017175072A1,"FELDAN BIO INC.,CA"
WO2017180587A3,"OBSIDIAN THERAPEUTICS INC.,US"
WO2017180786A3,"PERKINS Edward,US"
WO2017180915A3,"DUKE UNIVERSITY,US"
WO2017183724A1,"NATIONAL UNIVERSITY CORPORATION KOBE UNIVERSITY,JP"
WO2017184534A1,"THE GORLIN COMPANIES,US"
WO2017185054A1,"INTELLIA THERAPEUTICS INC.,US"
WO2017186815A1,"PROQR THERAPEUTICS II B.V.,NL"
WO2017188797A1,"INDUSTRY-ACADEMIC COOPERATION FOUNDATION YONSEI UNIVERSITY,KR"
WO2017189821A1,"BIO-RAD LABORATORIES INC.,US"
WO2017189964A3,"VOYAGER THERAPEUTICS INC.,US"
WO2017190091A1,"VINDICO NANOBIOTECHNOLOGY LLC,US"
WO2017190096A1,"UNIVERSITY OF FLORIDA RESEARCH FOUNDATION INCORPORATED,US"
WO2017192172A1,"TEMPLE UNIVERSITY - OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,US"
WO2017193053A1,"WOOLF Tod M.,US"
WO2017197027A1,"ILLUMINA INC.,US"
WO2017197147A3,"ATKINSON Robert G.,US"
WO2017205290A1,"THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,US"
WO2017205423A1,"WASHINGTON UNIVERSITY,US"
WO2017205747A1,"THE UNITED STATES OF AMERICA AS REPRESENTED BY THE SECRETARY DEPARTMENT OF HEALTH AND HUMAN SERVICES,US"
WO2017205834A1,"THE BOARD OF TRUSTEES OF THE UNIVERSITY OF ILLINOIS,US"
WO2017208247A1,"YISSUM RESEARCH DEVELOPMENT COMPANY OF THE HEBREW UNIVERSITY OF JERUSALEM LTD.,IL"
WO2017210586A1,"REGENERON PHARMACEUTICALS INC.,US"
WO2017211900A1,"MAX-DELBRÜCK-CENTRUM FÜR MOLEKULARE MEDIZIN,DE"
WO2017212264A1,"OXFORD GENETICS LIMITED,GB"
WO2017213896A1,"TEMPLE UNIVERSITY - OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,US"
WO2017214460A1,"AGILENT TECHNOLOGIES INC.,US"
WO2017214513A1,"WHITE DOG LABS INC.,US"
WO2017215648A1,"PEKING UNIVERSITY,CN"
WO2017218512A1,"GRAIL INC.,US"
WO2017219033A1,"MONTANA STATE UNIVERSITY,US"
WO2017220527A1,"GLYCOTOPE GMBH,DE"
WO2017222370A1,"KEYGENE N.V.,NL"
WO2017223449A1,"PRESIDENT AND FELLOWS OF HARVARD COLLEGE,US"
WO2017223538A1,"THE REGENTS OF THE UNIVERSITY OF COLORADO A BODY CORPORATE,US"
WO2018002762A1,"CRISPR THERAPEUTICS AG,CH"
WO2018002812A1,"CRISPR THERAPEUTICS AG,CH"
WO2018002886A1,"CRISPR THERAPEUTICS AG,CH"
WO2018005289A3,"MICROSOFT TECHNOLOGY LICENSING LLC,US"
WO2018005445A1,"THE BROAD INSTITUTE INC.,US"
WO2018005519A3,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,US"
WO2018009525A1,"THE JOHNSON HOPKINS UNIVERSITY,US"
WO2018009562A1,"THE JOHNS HOPKINS UNIVERSITY,US"
WO2018009838A1,"RUBIUS THERAPEUTICS INC.,US"
WO2018013558A1,"LIFE TECHNOLOGIES CORPORATION,US"
WO2018015444A1,"NOVOZYMES A/S,DK"
WO2018020050A1,"MAX-PLANCK-GESELLSCHAFT ZUR FÖRDERUNG DER WISSENSCHAFTEN E.V.,DE"
WO2018025206A1,"KYOTO UNIVERSITY,JP"
WO2018026872A1,"VIROGIN BIOTECH CANADA LTD,CA"
WO2018026976A1,"EDITAS MEDICINE INC.,US"
WO2018027155A1,"MEMORIAL SLOAN-KETTERING CANCER CENTER,US"
WO2018027197A1,"MEMORIAL SLOAN-KETTERING CANCER CENTER,US"
WO2018030536A1,"TOKUSHIMA UNIVERSITY,JP"
WO2018031683A1,"PRESIDENT AND FELLOWS OF HARVARD COLLEGE,US"
WO2018031762A1,"DUKE UNIVERSITY,US"
WO2018031864A1,"BOARD OF REGENTS THE UNIVERSITY OF TEXAS SYSTEM,US"
WO2018035413A1,"THE UAB RESEARCH FOUNDATION,US"
WO2018035450A1,"EBBU LLC,US"
WO2018035466A1,"THE BOARD OF TRUSTEES OF THE LELAND STANFORD JUNIOR UNIVERSITY,US"
WO2018035495A1,"WHITEHEAD INSTITUTE FOR BIOMEDICAL RESEARCH,US"
WO2018039471A3,"TRUSTEES OF BOSTON UNIVERSITY,US"
WO2018041119A1,"BEIJING BIOCYTOGEN CO. LTD,CN"
WO2018045034A1,"PROMAB BIOTECHNOLOGIES INC.,US"
WO2018045880A1,"GUANGZHOU BAINIFU BIOTECH CO. LTD,CN"
WO2018048827A1,"MASSACHUSETTS INSTITUTE OF TECHNOLOGY,US"
WO2018049037A1,"NDSU RESEARCH FOUNDATION,US"
WO2018049187A1,"DANA-FARBER CANCER INSTITUTE INC.,US"
WO2018049273A1,"CENTRO DE INVESTIGACIONES ENERGETICAS MEDIOAMBIENTALES Y TECNOLOGICAS,ES"
WO2018049401A1,"REGENT OF THE UNIVERSITY OF MINNESOTA,US"
WO2018052828A1,"JANSSEN BIOTECH INC.,US"
WO2018053037A1,"THE JACKSON LABORATORY,US"
WO2018053053A1,"THE BROAD INSTITUTE INC.,US"
WO2018053070A1,"INTELLIA THERAPEUTICS INC.,US"
WO2018053457A1,"PRESIDENT AND FELLOWS OF HARVARD COLLEGE,US"
WO2018055577A1,"SYNTHENA AG,CH"
WO2018057782A1,"UNIVERSITY OF UTAH RESEARCH FOUNDATION,US"
WO2018059549A1,"NOVARTIS AG,CH"
WO2018064371A1,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,US"
WO2018067886A3,"NANTOMICS LLC,US"
WO2018067977A1,"KANSAS STATE UNIVERSITY RESEARCH FOUNDATION,US"
WO2018071868A1,"PRESIDENT AND FELLOWS OF HARVARD COLLEGE,US"
WO2018071892A1,"JOUNG J. Keith,US"
WO2018071898A1,"CHILDREN'S MEDICAL CENTER CORPORATION,US"
WO2018073237A1,"THE UNIVERSITY COURT OF THE UNIVERSITY OF EDINBURGH,GB"
WO2018074979A1,"NANYANG TECHNOLOGICAL UNIVERSITY,SG"
WO2018075648A1,"DREXEL UNIVERSITY,US"
WO2018075664A1,"REGENTS OF THE UNIVERSITY OF MINNESOTA,US"
WO2018075794A1,"CITY OF HOPE,US"
WO2018076391A1,"LI Huashun,CN"
WO2018078131A1,"GENETHON,FR"
WO2018078134A1,"GENETHON,FR"
WO2018078218A1,"NOKIA TECHNOLOGIES OY,FI"
WO2018080541A1,"SEATTLE CHILDREN'S HOSPITAL (DBA SEATTLE CHILDREN'S RESEARCH INSTITUTE),US"
WO2018081081A1,"HUMANES Javier Gil,US"
WO2018081728A1,"EMENDOBIO INC.,US"
WO2018081806A3,"UNIVERSITY OF FLORIDA RESEARCH FOUNDATION INC.,US"
WO2018083204A1,"ENGMAB SÀRL,CH"
WO2018083347A1,"CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ES"
WO2018085586A1,"KIEWLICH David,US"
WO2018085644A1,"YOUHEALTH BIOTECH LIMITED,KY"
WO2018085693A1,"INARI AGRICULTURE INC.,US"
WO2018085731A3,"JUNO THERAPEUTICS INC.,US"
WO2018086512A1,"SHANGAHI INSTITUTES FOR BIOLOGICAL SCIENCES CHINESE ACADEMY OF SCIENCES,CN"
WO2018086623A1,"INSTITUTE OF GENETICS AND DEVELOPMENTAL BIOLOGY CHINESE ACADEMY OF SCIENCES,CN"
WO2018087113A1,"KONINKLIJKE PHILIPS N.V.,NL"
WO2018088635A1,"KOREA ADVANCED INSTITUTE OF SCIENCE AND TECHNOLOGY,KR"
WO2018089437A1,"YALE UNIVERSITY,US"
WO2018089664A1,"THE REGENTS OF THE UNIVERSITY OF CALIFORNIA,US"
WO2018092072A1,"CELLECTIS,FR"
WO2018096547A1,"YEDA RESEARCH AND DEVELOPMENT CO. LTD.,IL"
WO2018098383A1,"INTEGRATED DNA TECHNOLOGIES INC.,US"
WO2018098480A1,"THE BOARD OF REGENTS OF THE UNIVERSITY OF TEXAS SYSTEM,US"
WO2018102131A1,"PIONEER HI-BRED INTERNATIONAL INC.,US"
WO2018102612A1,"JUNO THERAPEUTICS INC.,US"
WO2018102786A1,"JUNO THERAPEUTICS INC.,US"
WO2018102816A1,"SYNGENTA PARTICIPATIONS AG,CH"
WO2018103684A1,"HANGZHOU CONVERD CO. LTD.,CN"
WO2018107103A1,"THE BROAD INSTITUTE INC.,US"
WO2018107129A1,"THE BROAD INSTITUTE INC.,US"
WO2018110805A1,"MGENPLUS CO. LTD.,KR"
WO2018111340A1,"NOVARTIS AG,CH"
WO2018111834A1,"SEATTLE CHILDREN'S HOSPITAL (DBA SEATTLE CHILDREN'S RESEARCH INSTITUTE),US"
WO2018111944A1,"WHITEHEAD INSTITUTE FOR BIOMEDICAL RESEARCH,US"
WO2018111946A1,"INTEGRATED DNA TECHNOLOGIES INC.,US"
WO2018115389A1,"KEYGENE N.V.,NL"
WO2018115390A1,"KEYGENE N.V.,NL"
WO2018118586A1,"AGENOVIR CORPORATION,US"
WO2018119225A1,"MONSANTO TECHNOLOGY LLC,US"
WO2018123134A1,"NATIONAL RESEARCH INSTITUTE OF BREWING,JP"
WO2018126259A1,"THE BOARD OF REGENTS OF THE UNIVERSITY OF TEXAS SYSTEM,US"
WO2018129129A1,"RUTGERS THE STATE UNIVERSITY OF NEW JERSEY,US"
